;	V3 text file written for MicroBrightField products.
      (  -19.11   -50.40    -1.93     2.42)  ; 25
      (  -19.11   -50.40    -1.82     2.42)  ; 26
      (  -19.11   -50.40    -1.75     2.42)  ; 27
      (
        (  -19.60   -50.04    -1.33     1.39)  ; 1, R-2-2-1
        (  -19.88   -50.04    -0.86     1.39)  ; 2
        (  -19.97   -50.04    -0.50     1.39)  ; 3
        (  -20.53   -49.48     2.03     1.39)  ; 4
        (  -21.18   -48.73     2.41     1.39)  ; 5
        (  -21.74   -47.80     3.06     1.39)  ; 6
        (  -22.30   -46.96     3.40     1.39)  ; 7
        (  -22.57   -46.50     3.87     1.39)  ; 8
        (  -22.95   -46.22     4.20     1.39)  ; 9
        (  -23.04   -45.94     4.20     1.39)  ; 10
        (  -23.69   -45.19     4.47     1.39)  ; 11
        (  -24.62   -44.44     5.02     1.39)  ; 12
        (  -25.08   -44.26     5.22     1.39)  ; 13
        (  -25.45   -43.88     5.26     1.39)  ; 14
        (  -25.73   -43.79     5.29     1.39)  ; 15
        (  -27.22   -43.79     5.53     1.39)  ; 16
        (  -27.31   -43.79     5.65     1.39)  ; 17
        (  -27.87   -43.79     5.85     1.39)  ; 18
        (  -28.99   -45.19     5.87     1.39)  ; 19
        (  -29.08   -45.56     5.89     1.39)  ; 20
        (  -29.08   -46.50     6.06     1.39)  ; 21
        (  -28.80   -48.27     6.38     1.39)  ; 22
        (  -28.80   -48.64     6.59     1.39)  ; 23
        (  -28.80   -49.85     6.81     1.39)  ; 24
        (  -28.80   -50.32     7.13     1.39)  ; 25
        (  -28.80   -51.72     7.76     1.39)  ; 26
        (  -28.80   -52.93     8.28     1.39)  ; 27
        (  -28.80   -53.87     8.72     1.39)  ; 28
        (  -28.80   -53.96     9.17     1.39)  ; 29
        (  -28.80   -54.42     9.83     1.39)  ; 30
        (  -28.80   -54.52    10.08     1.39)  ; 31
        (  -28.80   -55.17    10.13     1.39)  ; 32
        (  -28.99   -55.45    10.13     1.39)  ; 33
        (  -29.36   -56.10    10.24     1.39)  ; 34
        (  -29.54   -55.92    10.32     1.39)  ; 35
        (  -29.91   -55.73    10.37     1.39)  ; 36
        (  -30.75   -54.98    10.40     1.39)  ; 37
        (  -31.40   -54.52    10.47     1.39)  ; 38
        (  -32.05   -54.05    10.63     1.39)  ; 39
        (  -33.07   -53.49    10.64     1.39)  ; 40
        (  -33.72   -53.31    10.67     1.39)  ; 41
        (  -35.02   -52.37    10.81     1.39)  ; 42
        (  -35.95   -52.28    10.83     1.39)  ; 43
        (  -36.42   -52.19    10.83     1.39)  ; 44
        (  -37.53   -52.00    10.83     1.39)  ; 45
        (  -37.63   -52.00    11.23     1.39)  ; 46
        (  -37.81   -51.81    11.62     1.39)  ; 47
        (  -38.65   -50.79    12.51     1.39)  ; 48
        (  -39.11   -49.20    13.25     1.39)  ; 49
        (  -39.39   -47.99    13.79     1.39)  ; 50
        (  -39.76   -47.34    13.98     1.39)  ; 51
        (  -40.23   -47.15    14.27     1.39)  ; 52
        (  -45.15   -47.06    15.53     1.39)  ; 53
        (  -46.64   -47.80    16.10     1.39)  ; 54
        (  -47.75   -48.45    16.18     1.39)  ; 55
        (  -48.87   -48.83    16.18     1.39)  ; 56
        (  -49.15   -48.83    16.20     1.39)  ; 57
        (  -49.98   -48.83    16.30     1.39)  ; 58
        (  -51.66   -48.27    17.18     1.39)  ; 59
        (  -52.59   -48.17    18.39     1.39)  ; 60
        (  -53.42   -47.89    18.69     1.39)  ; 61
        (  -54.72   -47.34    19.66     1.39)  ; 62
        (  -57.05   -46.59    19.67     1.39)  ; 63
        (  -58.07   -46.22    19.68     1.39)  ; 64
        (  -58.16   -46.22    19.86     1.39)  ; 65
        (  -59.18   -45.19    20.08     1.39)  ; 66
        (  -59.18   -45.19    20.36     1.39)  ; 67
        (  -59.56   -44.72    20.53     1.39)  ; 68
        (  -60.30   -43.88    20.82     1.39)  ; 69
        (  -60.48   -43.79    20.82     1.39)  ; 70
        (  -60.67   -43.70    20.98     1.39)  ; 71
        (  -63.09   -43.70    21.36     1.39)  ; 72
        (  -64.57   -44.35    21.56     1.39)  ; 73
        (  -65.32   -44.54    21.58     1.39)  ; 74
        (  -66.90   -44.82    21.62     1.39)  ; 75
        (  -67.27   -44.82    21.64     1.39)  ; 76
        (  -67.73   -44.26    21.74     1.39)  ; 77
        (  -68.20   -43.32    22.49     1.39)  ; 78
        (  -68.20   -43.23    22.99     1.39)  ; 79
        (  -69.13   -42.39    23.47     1.39)  ; 80
        (  -70.98   -42.39    24.05     1.39)  ; 81
        (  -72.56   -42.39    24.34     1.39)  ; 82
        (  -73.12   -42.39    24.49     1.39)  ; 83
        (  -73.77   -42.58    24.57     1.39)  ; 84
        (  -74.05   -42.58    24.64     1.39)  ; 85
        (  -75.07   -42.58    24.67     1.39)  ; 86
        (  -77.49   -42.76    24.66     1.39)  ; 87
        (  -78.14   -42.76    24.67     1.39)  ; 88
        (  -78.33   -42.76    24.87     1.39)  ; 89
        (  -79.07   -42.02    24.92     1.39)  ; 90
        (  -80.16   -41.64    25.47     1.39)  ; 91
        (  -80.72   -41.64    25.48     1.39)  ; 92
        (
          (  -81.35   -41.28    25.51     1.02)  ; 1, R-2-2-1-1
          (  -82.47   -40.16    25.80     1.02)  ; 2
          (  -85.16   -39.32    25.86     1.02)  ; 3
          (  -86.55   -38.67    26.02     1.02)  ; 4
          (  -88.69   -37.64    26.25     1.02)  ; 5
          (  -90.55   -37.27    26.29     1.02)  ; 6
          (  -92.50   -37.08    26.37     1.02)  ; 7
          (  -93.89   -36.15    26.51     1.02)  ; 8
          (  -93.99   -35.97    26.51     1.02)  ; 9
          (  -95.94   -33.82    26.95     1.02)  ; 10
          (  -96.87   -32.89    27.16     1.02)  ; 11
          (  -98.08   -32.42    27.19     1.02)  ; 12
          ( -100.96   -31.86    27.23     1.02)  ; 13
          ( -104.02   -31.86    27.41     1.02)  ; 14
          ( -104.58   -31.67    27.41     1.02)  ; 15
          ( -107.00   -31.02    27.76     1.02)  ; 16
          ( -109.13   -30.83    28.22     1.02)  ; 17
          ( -117.77   -30.83    29.16     1.02)  ; 18
          ( -119.17   -30.83    29.29     1.02)  ; 19
          ( -119.91   -31.30    29.44     1.02)  ; 20
          ( -120.10   -31.77    29.48     1.02)  ; 21
          ( -121.12   -32.98    29.51     1.02)  ; 22
          ( -122.42   -33.26    29.55     1.02)  ; 23
          ( -123.44   -33.63    29.56     1.02)  ; 24
          ( -125.39   -33.82    29.59     1.02)  ; 25
          ( -125.67   -34.19    29.62     1.02)  ; 26
          ( -127.07   -34.75    29.67     1.02)  ; 27
          ( -127.44   -34.75    29.68     1.02)  ; 28
          ( -128.83   -34.75    29.68     1.02)  ; 29
          ( -129.20   -34.75    29.68     1.02)  ; 30
          ( -130.04   -34.10    29.69     1.02)  ; 31
          ( -132.55   -33.91    29.84     1.02)  ; 32
          ( -133.48   -33.91    30.03     1.02)  ; 33
          ( -134.78   -33.82    30.43     1.02)  ; 34
          ( -135.24   -33.63    30.43     1.02)  ; 35
          ( -136.73   -33.45    30.46     1.02)  ; 36
          ( -138.77   -33.35    30.46     1.02)  ; 37
          ( -139.15   -33.26    30.51     1.02)  ; 38
          ( -140.17   -32.61    30.66     1.02)  ; 39
          ( -140.17   -32.61    30.90     1.02)  ; 40
          ( -142.09   -32.35    31.19     1.02)  ; 41
          ( -146.00   -32.35    31.52     1.02)  ; 42
          ( -147.58   -32.63    31.74     1.02)  ; 43
          ( -148.78   -32.63    32.23     1.02)  ; 44
          ( -150.64   -32.07    32.47     1.02)  ; 45
          ( -151.57   -31.70    32.83     1.02)  ; 46
          ( -151.85   -31.42    33.14     1.02)  ; 47
          ( -152.87   -30.95    33.47     1.02)  ; 48
          ( -153.52   -30.48    33.47     1.02)  ; 49
          ( -154.36   -30.02    33.80     1.02)  ; 50
          ( -155.57   -28.80    34.53     1.02)  ; 51
          ( -157.52   -27.41    34.77     1.02)  ; 52
          ( -160.40   -26.57    35.17     1.02)  ; 53
          ( -160.96   -26.29    35.17     1.02)  ; 54
          ( -162.91   -25.63    35.41     1.02)  ; 55
          ( -165.88   -25.73    36.78     1.02)  ; 56
          ( -166.90   -26.10    37.02     1.02)  ; 57
          ( -167.37   -26.10    37.21     1.02)  ; 58
          ( -168.39   -25.54    37.48     1.02)  ; 59
          ( -170.34   -27.41    39.58     1.02)  ; 60
          ( -170.71   -27.41    39.67     1.02)  ; 61
          ( -171.46   -27.41    39.79     1.02)  ; 62
          ( -171.73   -27.41    40.02     1.02)  ; 63
          ( -172.20   -27.03    40.02     1.02)  ; 64
          ( -172.57   -26.75    40.02     1.02)  ; 65
          ( -173.59   -26.10    40.49     1.02)  ; 66
          ( -174.43   -25.91    41.01     1.02)  ; 67
          ( -176.10   -25.91    41.13     1.02)  ; 68
          ( -176.94   -25.54    41.22     1.02)  ; 69
          ( -177.40   -25.17    41.22     1.02)  ; 70
          ( -179.26   -23.86    41.35     1.02)  ; 71
          ( -181.03   -23.11    41.60     1.02)  ; 72
          ( -182.23   -22.46    41.55     1.02)  ; 73
          ( -183.44   -22.46    41.55     1.02)  ; 74
          ( -185.12   -21.90    41.55     1.02)  ; 75
          ( -187.72   -20.50    41.65     1.02)  ; 76
          ( -188.09   -20.22    41.72     1.02)  ; 77
          ( -189.85   -17.24    41.84     1.02)  ; 78
          ( -193.29   -17.14    42.17     1.02)  ; 79
          ( -195.34   -16.68    42.21     1.02)  ; 80
          ( -196.45   -16.58    42.33     1.02)  ; 81
          ( -197.47   -16.12    42.37     1.02)  ; 82
          ( -198.40   -15.93    42.40     1.02)  ; 83
          ( -198.77   -15.74    42.40     1.02)  ; 84
          ( -199.24   -15.65    42.44     1.02)  ; 85
          ( -201.65   -15.74    42.60     1.02)  ; 86
          ( -202.34   -15.65    42.69     1.02)  ; 87
          ( -206.80   -14.16    42.88     1.02)  ; 88
          ( -209.21   -13.88    42.93     1.02)  ; 89
          ( -211.26   -13.79    42.97     1.02)  ; 90
          ( -213.77   -13.23    43.04     1.02)  ; 91
          ( -215.72   -12.95    43.15     1.02)  ; 92
          ( -216.83   -12.67    43.23     1.02)  ; 93
          ( -219.25   -12.67    43.39     1.02)  ; 94
          ( -221.76   -12.48    43.59     1.02)  ; 95
          ( -226.59   -12.57    43.84     1.02)  ; 96
          ( -227.42   -12.39    43.84     1.02)  ; 97
          ( -229.84   -11.83    43.99     1.02)  ; 98
          ( -232.63   -11.73    44.20     1.02)  ; 99
          ( -234.21   -11.55    44.37     1.02)  ; 100
          ( -235.32   -11.27    44.59     1.02)  ; 101
          ( -239.04   -10.43    46.03     1.02)  ; 102
          ( -239.50    -9.87    46.85     1.02)  ; 103
          ( -240.34    -8.84    47.67     1.02)  ; 104
          ( -241.73    -7.54    48.15     1.02)  ; 105
          ( -245.54    -5.67    48.52     1.02)  ; 106
          ( -246.75    -5.39    48.61     1.02)  ; 107
          ( -247.87    -5.30    48.66     1.02)  ; 108
          ( -248.61    -4.83    48.69     1.02)  ; 109
          ( -249.72    -4.46    48.81     1.02)  ; 110
          ( -251.03    -3.80    50.15     1.02)  ; 111
          ( -251.12    -3.71    50.15     1.02)  ; 112
          ( -252.51    -3.15    50.94     1.02)  ; 113
          ( -257.34    -1.57    51.62     1.02)  ; 114
          ( -258.74    -0.91    51.66     1.02)  ; 115
          ( -258.74    -0.91    51.80     1.02)  ; 116
          ( -259.39    -0.07    53.03     1.02)  ; 117
          ( -259.39    -0.07    53.85     1.02)  ; 118
           Normal
        |
          (  -81.27   -41.92    25.55     1.02)  ; 1, R-2-2-1-2
          (  -81.55   -41.92    25.59     1.02)  ; 2
          (  -82.20   -41.92    25.74     1.02)  ; 3
          (  -83.50   -42.11    25.82     1.02)  ; 4
          (  -84.15   -42.29    25.83     1.02)  ; 5
          (  -85.27   -42.39    25.86     1.02)  ; 6
          (  -86.29   -42.57    25.98     1.02)  ; 7
          (  -87.22   -42.67    25.99     1.02)  ; 8
          (  -88.43   -42.67    26.00     1.02)  ; 9
          (  -89.17   -42.57    26.01     1.02)  ; 10
          (  -90.38   -42.20    26.02     1.02)  ; 11
          (  -91.87   -41.83    26.02     1.02)  ; 12
          (  -93.54   -41.83    26.01     1.02)  ; 13
          (  -98.46   -40.99    26.02     1.02)  ; 14
          ( -100.41   -40.99    26.03     1.02)  ; 15
          ( -101.99   -40.99    26.05     1.02)  ; 16
          ( -103.48   -41.36    26.05     1.02)  ; 17
          ( -104.50   -41.83    26.06     1.02)  ; 18
          ( -104.87   -42.11    26.06     1.02)  ; 19
          ( -105.53   -42.48    26.06     1.02)  ; 20
          ( -105.90   -42.67    26.07     1.02)  ; 21
          ( -106.45   -43.23    26.16     1.02)  ; 22
          ( -106.83   -43.32    26.30     1.02)  ; 23
          ( -108.31   -44.25    26.49     1.02)  ; 24
          ( -110.45   -45.19    26.78     1.02)  ; 25
          ( -111.47   -45.37    26.78     1.02)  ; 26
          ( -113.05   -45.47    27.00     1.02)  ; 27
          ( -115.00   -46.12    27.10     1.02)  ; 28
          ( -115.93   -46.30    27.20     1.02)  ; 29
          ( -116.86   -46.58    27.24     1.02)  ; 30
          ( -117.79   -47.42    27.33     1.02)  ; 31
          ( -118.91   -50.04    27.50     1.02)  ; 32
          ( -119.09   -50.32    27.53     1.02)  ; 33
          ( -119.65   -50.78    27.73     1.02)  ; 34
          ( -120.49   -51.62    27.74     1.02)  ; 35
          ( -120.86   -51.90    27.74     1.02)  ; 36
          ( -121.88   -52.09    27.79     1.02)  ; 37
          ( -122.44   -52.37    27.79     1.02)  ; 38
          ( -123.37   -53.21    27.79     1.02)  ; 39
          ( -123.55   -53.21    27.79     1.02)  ; 40
          ( -124.20   -53.58    27.79     1.02)  ; 41
          ( -124.48   -53.86    27.79     1.02)  ; 42
          ( -126.43   -53.86    27.80     1.02)  ; 43
          ( -126.99   -53.49    27.82     1.02)  ; 44
          ( -127.45   -53.58    27.83     1.02)  ; 45
          ( -129.03   -54.70    27.83     1.02)  ; 46
          ( -129.68   -54.89    27.83     1.02)  ; 47
          ( -130.61   -55.17    27.89     1.02)  ; 48
          ( -131.73   -56.47    28.11     1.02)  ; 49
          ( -132.19   -56.75    28.17     1.02)  ; 50
          ( -133.22   -57.31    28.34     1.02)  ; 51
          ( -133.96   -58.15    28.57     1.02)  ; 52
          ( -134.33   -58.24    28.66     1.02)  ; 53
          ( -134.98   -58.52    28.89     1.02)  ; 54
          ( -135.54   -58.62    29.00     1.02)  ; 55
          ( -138.23   -58.99    29.00     1.02)  ; 56
          ( -138.42   -58.99    28.99     1.02)  ; 57
          ( -139.46   -59.78    28.99     1.02)  ; 58
          ( -140.58   -60.62    29.07     1.02)  ; 59
          ( -141.79   -61.08    29.12     1.02)  ; 60
          ( -141.97   -61.08    29.12     1.02)  ; 61
          ( -144.48   -60.15    29.20     1.02)  ; 62
          ( -147.18   -60.06    29.23     1.02)  ; 63
          ( -148.01   -60.06    29.24     1.02)  ; 64
          ( -150.43   -60.15    29.24     1.02)  ; 65
          ( -150.61   -60.06    29.24     1.02)  ; 66
          ( -151.82   -59.87    29.25     1.02)  ; 67
          ( -152.38   -59.78    29.28     1.02)  ; 68
          ( -158.14   -61.17    29.29     1.02)  ; 69
          ( -159.35   -61.17    29.32     1.02)  ; 70
          ( -160.19   -61.17    29.33     1.02)  ; 71
          ( -163.34   -62.48    29.34     1.02)  ; 72
          ( -163.81   -62.57    29.34     1.02)  ; 73
          ( -165.76   -63.32    29.34     1.02)  ; 74
          ( -167.06   -63.97    29.34     1.02)  ; 75
          ( -169.57   -64.16    29.36     1.02)  ; 76
          ( -171.52   -64.16    29.41     1.02)  ; 77
          ( -173.94   -63.13    29.60     1.02)  ; 78
          ( -175.61   -63.13    29.63     1.02)  ; 79
          ( -176.54   -63.51    29.64     1.02)  ; 80
          ( -179.42   -63.97    29.65     1.02)  ; 81
          ( -180.81   -63.88    29.76     1.02)  ; 82
          ( -182.02   -63.79    31.82     1.02)  ; 83
          ( -183.04   -63.79    32.85     1.02)  ; 84
          ( -183.88   -63.79    33.77     1.02)  ; 85
          ( -184.62   -63.79    34.21     1.02)  ; 86
          ( -185.18   -64.07    34.65     1.02)  ; 87
          ( -186.85   -65.56    35.53     1.02)  ; 88
          ( -187.13   -65.65    35.53     1.02)  ; 89
          ( -187.88   -66.03    35.75     1.02)  ; 90
          ( -188.90   -66.03    35.81     1.02)  ; 91
          ( -190.48   -65.47    35.81     1.02)  ; 92
          ( -192.34   -64.72    35.81     1.02)  ; 93
          ( -192.61   -64.63    35.81     1.02)  ; 94
          ( -193.82   -64.63    35.81     1.02)  ; 95
          ( -194.75   -64.63    35.81     1.02)  ; 96
          ( -196.24   -65.00    35.93     1.02)  ; 97
          ( -196.80   -65.00    35.98     1.02)  ; 98
          ( -198.75   -65.28    36.02     1.02)  ; 99
          ( -198.75   -65.28    36.03     1.02)  ; 100
          ( -200.65   -65.24    36.07     1.02)  ; 101
          ( -203.72   -66.54    36.22     1.02)  ; 102
          ( -204.00   -66.54    36.33     1.02)  ; 103
          ( -204.18   -66.64    36.49     1.02)  ; 104
          ( -207.06   -66.54    37.01     1.02)  ; 105
          ( -207.25   -66.45    37.01     1.02)  ; 106
          ( -208.18   -65.98    37.16     1.02)  ; 107
          ( -210.31   -66.08    37.30     1.02)  ; 108
          ( -215.15   -66.17    37.31     1.02)  ; 109
          ( -215.89   -65.52    37.31     1.02)  ; 110
          ( -216.91   -64.86    37.31     1.02)  ; 111
          ( -218.21   -64.49    37.31     1.02)  ; 112
          ( -222.67   -64.68    37.53     1.02)  ; 113
          ( -224.07   -65.05    37.57     1.02)  ; 114
          ( -224.81   -65.52    37.65     1.02)  ; 115
          ( -225.74   -65.70    37.69     1.02)  ; 116
          ( -228.43   -66.92    37.87     1.02)  ; 117
          ( -230.66   -68.13    38.52     1.02)  ; 118
          ( -231.31   -68.31    38.90     1.02)  ; 119
          ( -232.80   -68.69    39.77     1.02)  ; 120
          ( -234.66   -69.53    41.02     1.02)  ; 121
          ( -238.47   -69.62    42.48     1.02)  ; 122
          ( -240.79   -69.34    42.59     1.02)  ; 123
          ( -242.28   -69.34    42.78     1.02)  ; 124
          ( -243.49   -69.34    42.98     1.02)  ; 125
          ( -245.07   -69.53    43.55     1.02)  ; 126
          ( -246.83   -69.53    43.87     1.02)  ; 127
          ( -248.32   -69.06    44.44     1.02)  ; 128
          ( -249.15   -68.87    45.22     1.02)  ; 129
          ( -249.43   -68.69    45.36     1.02)  ; 130
          ( -251.01   -67.75    45.96     1.02)  ; 131
          ( -253.89   -67.75    46.42     1.02)  ; 132
          ( -254.17   -67.75    46.49     1.02)  ; 133
          ( -255.29   -67.75    46.90     1.02)  ; 134
          ( -256.59   -67.85    47.26     1.02)  ; 135
          ( -257.61   -68.22    47.48     1.02)  ; 136
          ( -257.89   -68.59    47.49     1.02)  ; 137
          ( -258.59   -69.02    47.50     1.02)  ; 138
          ( -262.12   -69.12    47.66     1.02)  ; 139
          ( -263.33   -68.93    47.70     1.02)  ; 140
          ( -263.70   -68.93    47.72     1.02)  ; 141
          ( -264.82   -69.39    47.72     1.02)  ; 142
          ( -266.03   -69.58    47.73     1.02)  ; 143
          ( -266.49   -69.39    47.73     1.02)  ; 144
          ( -266.96   -68.93    47.74     1.02)  ; 145
          ( -267.61   -67.44    47.81     1.02)  ; 146
          ( -267.61   -66.78    47.86     1.02)  ; 147
           Normal
        )  ;  End of split
      |
        (  -19.48   -51.42    -1.82     1.95)  ; 1, R-2-2-2
        (  -20.13   -52.36    -1.58     1.95)  ; 2
        (  -20.41   -52.73    -1.49     1.95)  ; 3
        (  -21.24   -54.97    -1.06     1.95)  ; 4
        (  -21.34   -54.97    -0.67     1.95)  ; 5
        (  -21.99   -55.81    -0.35     1.95)  ; 6
        (  -22.54   -56.37    -0.30     1.95)  ; 7
        (  -22.64   -56.46    -0.16     1.95)  ; 8
        (  -23.29   -56.93     0.23     1.95)  ; 9
        (  -23.75   -57.58     0.37     1.95)  ; 10
        (  -23.94   -57.59     0.37     1.95)  ; 11
        (
          (  -24.41   -57.97     0.75     1.12)  ; 1, R-2-2-2-1
          (  -24.78   -57.78     1.28     1.12)  ; 2
          (  -24.78   -57.78     2.22     1.12)  ; 3
          (  -25.06   -57.59     5.84     1.12)  ; 4
          (  -25.24   -57.50     7.21     1.12)  ; 5
          (  -25.34   -57.41     7.45     1.12)  ; 6
          (  -25.34   -57.41     8.75     1.12)  ; 7
          (  -25.34   -57.13     9.34     1.12)  ; 8
          (  -25.34   -57.13    10.54     1.12)  ; 9
          (  -25.62   -56.85    12.26     1.12)  ; 10
          (  -26.64   -56.47    13.31     1.12)  ; 11
          (  -26.82   -56.38    13.41     1.12)  ; 12
          (  -27.47   -56.57    13.67     1.12)  ; 13
          (  -27.66   -56.75    13.77     1.12)  ; 14
          (  -27.66   -56.75    13.79     1.12)  ; 15
          (  -27.66   -57.50    14.69     1.12)  ; 16
          (  -26.55   -56.75    15.23     1.12)  ; 17
          (  -26.55   -56.57    15.52     1.12)  ; 18
          (  -27.85   -56.10    16.21     1.12)  ; 19
          (  -28.78   -56.01    16.53     1.12)  ; 20
          (  -29.43   -56.47    16.92     1.12)  ; 21
          (  -30.26   -57.59    17.28     1.12)  ; 22
          (  -30.17   -58.25    17.55     1.12)  ; 23
          (  -28.59   -58.34    17.66     1.12)  ; 24
          (  -26.45   -57.41    17.73     1.12)  ; 25
          (  -25.62   -56.75    17.74     1.12)  ; 26
          (  -25.52   -56.19    17.75     1.12)  ; 27
          (  -25.80   -55.82    17.83     1.12)  ; 28
          (  -28.12   -55.73    20.17     1.12)  ; 29
          (  -28.22   -55.73    20.94     1.12)  ; 30
          (  -28.87   -55.91    21.22     1.12)  ; 31
          (  -29.61   -56.66    21.92     1.12)  ; 32
          (  -29.89   -57.59    22.28     1.12)  ; 33
          (  -29.05   -57.50    22.28     1.12)  ; 34
          (  -28.22   -57.03    22.47     1.12)  ; 35
          (  -27.85   -56.38    22.69     1.12)  ; 36
          (  -28.40   -55.63    24.22     1.12)  ; 37
          (  -29.61   -55.82    24.65     1.12)  ; 38
          (  -30.45   -56.75    24.71     1.12)  ; 39
          (  -30.82   -58.06    24.94     1.12)  ; 40
          (  -31.01   -59.83    25.31     1.12)  ; 41
          (  -31.38   -60.20    25.32     1.12)  ; 42
          (  -32.58   -60.02    25.63     1.12)  ; 43
          (  -33.79   -59.83    26.30     1.12)  ; 44
          (  -34.91   -58.71    26.97     1.12)  ; 45
          (  -35.37   -57.97    27.24     1.12)  ; 46
          (  -36.12   -58.06    27.76     1.12)  ; 47
          (  -36.67   -58.71    27.97     1.12)  ; 48
          (  -37.42   -59.83    28.16     1.12)  ; 49
          (  -37.70   -59.92    28.16     1.12)  ; 50
          (  -43.27   -61.14    27.63     1.12)  ; 51
          (  -48.01   -61.14    30.06     1.12)  ; 52
          (  -48.38   -61.51    30.20     1.12)  ; 53
          (  -48.94   -62.72    30.31     1.12)  ; 54
          (  -49.31   -63.28    31.45     1.12)  ; 55
          (  -49.68   -63.47    32.61     1.12)  ; 56
          (  -50.52   -64.03    33.70     1.12)  ; 57
          (  -50.80   -64.03    33.70     1.12)  ; 58
          (  -52.10   -64.03    34.63     1.12)  ; 59
          (  -52.93   -64.22    34.92     1.12)  ; 60
          (  -53.12   -65.15    35.07     1.12)  ; 61
          (  -53.21   -65.71    36.60     1.12)  ; 62
          (  -53.40   -66.08    38.29     1.12)  ; 63
          (  -53.77   -67.29    39.42     1.12)  ; 64
          (  -54.14   -67.95    40.19     1.12)  ; 65
          (  -54.70   -68.51    41.56     1.12)  ; 66
          (  -54.79   -68.60    42.31     1.12)  ; 67
          (  -55.07   -68.88    43.58     1.12)  ; 68
          (  -55.81   -69.63    45.24     1.12)  ; 69
          (  -55.91   -69.63    45.24     1.12)  ; 70
          (  -56.28   -69.91    45.43     1.12)  ; 71
          (  -56.93   -70.84    45.53     1.12)  ; 72
          (  -57.58   -71.21    46.10     1.12)  ; 73
          (  -58.23   -71.77    46.43     1.12)  ; 74
          (  -59.44   -73.17    48.19     1.12)  ; 75
          (  -60.09   -73.54    49.47     1.12)  ; 76
          (  -60.18   -74.20    49.74     1.12)  ; 77
          (  -60.09   -76.16    49.94     1.12)  ; 78
          (  -62.04   -78.49    50.12     1.12)  ; 79
          (  -62.41   -78.67    50.34     1.12)  ; 80
          (  -64.18   -78.77    51.79     1.12)  ; 81
          (  -65.76   -79.23    52.49     1.12)  ; 82
          (  -67.99   -80.26    53.28     1.12)  ; 83
          (  -68.08   -80.26    53.28     1.12)  ; 84
          (  -68.54   -80.26    53.76     1.12)  ; 85
          (  -70.22   -80.82    55.06     1.12)  ; 86
          (  -70.96   -80.73    55.38     1.12)  ; 87
          (  -71.61   -80.45    55.38     1.12)  ; 88
          (  -74.03   -79.05    55.81     1.12)  ; 89
          (  -75.33   -78.30    55.82     1.12)  ; 90
          (  -77.19   -78.21    56.01     1.12)  ; 91
          (  -79.23   -78.58    56.44     1.12)  ; 92
          (  -80.62   -79.42    57.19     1.12)  ; 93
          (  -81.09   -79.79    58.44     1.12)  ; 94
          (  -81.55   -79.89    59.07     1.12)  ; 95
          (  -81.92   -80.45    59.78     1.12)  ; 96
          (  -84.43   -81.94    60.04     1.12)  ; 97
          (  -85.18   -82.03    60.29     1.12)  ; 98
          (  -87.50   -81.01    61.43     1.12)  ; 99
          (  -89.73   -80.45    62.72     1.12)  ; 100
          (  -90.19   -80.17    62.72     1.12)  ; 101
          (  -92.61   -79.51    63.55     1.12)  ; 102
          (  -96.05   -79.51    64.75     1.12)  ; 103
          (  -96.79   -79.51    66.19     1.12)  ; 104
          (  -97.81   -80.26    67.64     1.12)  ; 105
          (  -99.67   -81.75    67.92     1.12)  ; 106
          (  -99.77   -81.75    67.96     1.12)  ; 107
          ( -100.51   -80.91    67.99     1.12)  ; 108
          ( -101.81   -79.98    69.02     1.12)  ; 109
          ( -102.65   -79.61    69.60     1.12)  ; 110
          ( -103.02   -79.70    70.14     1.12)  ; 111
          ( -103.67   -80.73    70.65     1.12)  ; 112
          ( -103.76   -81.38    71.31     1.12)  ; 113
          ( -103.67   -81.94    72.70     1.12)  ; 114
          ( -103.85   -81.94    72.75     1.12)  ; 115
          ( -104.32   -81.75    72.87     1.12)  ; 116
          ( -105.34   -81.85    73.69     1.12)  ; 117
          ( -106.55   -81.29    75.23     1.12)  ; 118
          ( -106.36   -82.31    75.97     1.12)  ; 119
          ( -108.59   -82.97    76.38     1.12)  ; 120
          ( -108.69   -82.87    76.68     1.12)  ; 121
           Normal
        |
          (  -24.40   -58.70     0.37     1.95)  ; 1, R-2-2-2-2
          (  -24.40   -58.70     0.36     1.95)  ; 2
          (  -25.24   -59.54     0.36     1.95)  ; 3
          (  -25.33   -59.54     0.36     1.95)  ; 4
          (  -25.70   -59.54     0.34     1.95)  ; 5
          (  -25.80   -59.54     0.33     1.95)  ; 6
          (
            (  -26.18   -58.67     0.33     1.02)  ; 1, R-2-2-2-2-1
            (  -26.83   -58.67     0.41     1.02)  ; 2
            (  -27.58   -58.67     0.55     1.02)  ; 3
            (  -28.60   -58.67     0.84     1.02)  ; 4
            (  -29.25   -58.77     1.25     1.02)  ; 5
            (  -30.18   -59.61     1.88     1.02)  ; 6
            (  -30.18   -61.47     2.85     1.02)  ; 7
            (  -30.18   -62.59     3.46     1.02)  ; 8
            (  -30.74   -63.43     3.76     1.02)  ; 9
            (  -31.20   -63.71     3.94     1.02)  ; 10
            (  -31.94   -64.18     4.32     1.02)  ; 11
            (  -33.15   -65.39     5.11     1.02)  ; 12
            (  -33.34   -65.39     5.28     1.02)  ; 13
            (  -34.73   -65.48     5.47     1.02)  ; 14
            (  -36.22   -65.20     5.51     1.02)  ; 15
